latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
44.08147,22.104,298.47,0.53,0.42,2025-06-01,0056,N,VIIRS,n,2.0NRT,285.46,1.08,N
44.00992,19.89035,302.61,0.45,0.39,2025-06-01,0056,N,VIIRS,n,2.0NRT,281.44,0.51,N
45.21289,21.11438,304.39,0.47,0.4,2025-06-01,0056,N,VIIRS,n,2.0NRT,282.67,0.89,N
45.23951,19.63661,304.69,0.42,0.38,2025-06-01,0056,N,VIIRS,n,2.0NRT,285.26,0.73,N
44.59897,20.97604,323.77,0.47,0.4,2025-06-01,0056,N,VIIRS,n,2.0NRT,283.57,2.2,N
43.90984,21.5125,297.15,0.39,0.36,2025-06-02,0037,N,VIIRS,n,2.0NRT,285.14,0.64,N
44.01054,19.88967,307.94,0.39,0.36,2025-06-02,0037,N,VIIRS,n,2.0NRT,284.58,0.66,N
44.6087,20.96617,301.54,0.38,0.36,2025-06-02,0037,N,VIIRS,n,2.0NRT,287.07,0.98,N
44.60096,20.97695,300.39,0.38,0.36,2025-06-02,0037,N,VIIRS,n,2.0NRT,287.85,0.81,N
44.59769,20.97593,301.25,0.38,0.36,2025-06-02,0037,N,VIIRS,n,2.0NRT,286.51,0.64,N
44.01291,19.88714,306.42,0.39,0.36,2025-06-02,0037,N,VIIRS,n,2.0NRT,284.25,0.8,N
44.08084,22.10694,306.84,0.39,0.36,2025-06-02,0037,N,VIIRS,n,2.0NRT,287.32,1.09,N
44.60069,20.97919,331.15,0.47,0.48,2025-06-02,1202,N,VIIRS,n,2.0NRT,298.84,4.33,D
45.67522,19.43527,300.44,0.56,0.43,2025-06-03,0018,N,VIIRS,n,2.0NRT,287.15,0.41,N
44.07894,22.10739,299.23,0.43,0.38,2025-06-03,0018,N,VIIRS,n,2.0NRT,289.03,1.15,N
44.59858,20.97847,298.66,0.47,0.4,2025-06-03,0018,N,VIIRS,n,2.0NRT,287.61,0.69,N
44.59805,20.97294,302.57,0.47,0.4,2025-06-03,0018,N,VIIRS,n,2.0NRT,287.49,0.98,N
43.90953,21.51221,297.88,0.47,0.48,2025-06-04,0001,N,VIIRS,n,2.0NRT,287.56,0.7,N
44.59604,20.97802,301.27,0.5,0.49,2025-06-04,0001,N,VIIRS,n,2.0NRT,287.49,1.1,N
44.01156,19.88658,296.17,0.56,0.52,2025-06-04,0001,N,VIIRS,n,2.0NRT,285.85,0.74,N
43.90747,21.51195,295.72,0.53,0.67,2025-06-04,0139,N,VIIRS,n,2.0NRT,285.28,0.44,N
43.90873,21.51376,295.89,0.53,0.67,2025-06-04,0139,N,VIIRS,n,2.0NRT,285.65,0.63,N
44.59933,20.97664,340.66,0.39,0.36,2025-06-04,1123,N,VIIRS,n,2.0NRT,308.99,4.54,D
44.59606,20.97767,340.13,0.39,0.36,2025-06-04,1123,N,VIIRS,n,2.0NRT,306.38,4.54,D
44.08163,22.10325,300.3,0.38,0.59,2025-06-04,2339,N,VIIRS,n,2.0NRT,286.45,0.66,N
44.08183,22.10302,298.42,0.38,0.59,2025-06-04,2339,N,VIIRS,n,2.0NRT,286.15,0.79,N
44.07889,22.10466,302.17,0.34,0.56,2025-06-05,0122,N,VIIRS,n,2.0NRT,289.49,0.64,N
43.27992,20.01667,328.72,0.39,0.44,2025-06-05,1106,N,VIIRS,l,2.0NRT,300.41,2.05,D
45.26522,19.85559,340.03,0.54,0.42,2025-06-05,1106,N,VIIRS,n,2.0NRT,306.41,5.36,D
44.08138,22.10734,297.88,0.41,0.45,2025-06-06,0102,N,VIIRS,n,2.0NRT,282.06,0.85,N
44.01115,19.88508,304.77,0.51,0.41,2025-06-06,0102,N,VIIRS,n,2.0NRT,287.55,1.25,N
43.77185,21.90552,328.2,0.51,0.49,2025-06-06,1045,N,VIIRS,l,2.0NRT,300.25,4.69,D
43.33931,21.77789,340.28,0.53,0.5,2025-06-06,1045,N,VIIRS,n,2.0NRT,301.46,2.16,D
43.34079,21.77863,335.4,0.53,0.5,2025-06-06,1045,N,VIIRS,n,2.0NRT,301.75,3.91,D
44.59969,20.97719,307.66,0.39,0.37,2025-06-07,0043,N,VIIRS,n,2.0NRT,291.79,1.15,N
45.13667,19.20583,302.56,0.38,0.36,2025-06-07,0043,N,VIIRS,n,2.0NRT,289.6,0.44,N
44.08174,22.10489,307,0.42,0.38,2025-06-07,0043,N,VIIRS,n,2.0NRT,289.83,1.1,N
44.08019,22.1039,298.84,0.4,0.37,2025-06-08,0026,N,VIIRS,n,2.0NRT,286.31,1.02,N
44.5998,20.98019,311.91,0.42,0.38,2025-06-08,0026,N,VIIRS,n,2.0NRT,291.79,0.87,N
44.01097,19.88707,303.5,0.45,0.39,2025-06-08,0026,N,VIIRS,n,2.0NRT,287.74,0.81,N
45.22149,20.79474,332.53,0.51,0.41,2025-06-08,1149,N,VIIRS,l,2.0NRT,305.32,2.97,D
45.22266,20.79462,331.11,0.51,0.41,2025-06-08,1149,N,VIIRS,l,2.0NRT,305.19,1.98,D
44.0798,22.10257,303.11,0.56,0.43,2025-06-09,0005,N,VIIRS,n,2.0NRT,291.46,1.25,N
44.00043,20.90696,332.77,0.39,0.36,2025-06-09,1130,N,VIIRS,l,2.0NRT,305.09,2.17,D
45.06237,19.19082,338.36,0.39,0.36,2025-06-09,1132,N,VIIRS,n,2.0NRT,306.87,2.1,D
44.60822,20.96733,302.65,0.36,0.58,2025-06-09,2348,N,VIIRS,n,2.0NRT,286.2,0.66,N
43.90773,21.51246,295.47,0.38,0.59,2025-06-10,0128,N,VIIRS,n,2.0NRT,281.37,0.37,N
44.60063,20.97977,306.3,0.35,0.56,2025-06-10,0128,N,VIIRS,n,2.0NRT,283.6,0.96,N
44.07933,22.10341,297.99,0.4,0.6,2025-06-10,0128,N,VIIRS,n,2.0NRT,285.79,0.61,N
45.64718,18.98332,330.54,0.5,0.41,2025-06-10,1110,N,VIIRS,l,2.0NRT,304.5,2.15,D
45.05144,19.19066,337.69,0.5,0.41,2025-06-10,1110,N,VIIRS,n,2.0NRT,308.46,8.62,D
44.59771,20.97815,302.69,0.42,0.45,2025-06-11,0107,N,VIIRS,n,2.0NRT,287.31,1.07,N
44.01171,19.88926,306.72,0.39,0.44,2025-06-11,0109,N,VIIRS,n,2.0NRT,284.91,0.95,N
43.90866,21.51053,299.7,0.46,0.47,2025-06-11,0109,N,VIIRS,n,2.0NRT,288.42,0.48,N
43.95163,22.29939,334.29,0.41,0.45,2025-06-11,1053,N,VIIRS,n,2.0NRT,300.59,2,D
43.94955,22.29794,329.96,0.41,0.45,2025-06-11,1053,N,VIIRS,n,2.0NRT,301.04,1.27,D
44.59823,20.97605,309.34,0.42,0.38,2025-06-12,0050,N,VIIRS,n,2.0NRT,285.82,1.44,N
44.59772,20.97475,306.62,0.42,0.38,2025-06-12,0050,N,VIIRS,n,2.0NRT,285.3,1.41,N
44.08026,22.10539,304.17,0.47,0.39,2025-06-12,0050,N,VIIRS,n,2.0NRT,289.25,1.04,N
44.01172,19.88692,309.64,0.41,0.37,2025-06-12,0050,N,VIIRS,n,2.0NRT,284.77,1.13,N
44.53207,20.53637,332.34,0.39,0.6,2025-06-12,1034,N,VIIRS,n,2.0NRT,294.08,3.21,D
43.7203,21.39139,345.05,0.38,0.59,2025-06-12,1034,N,VIIRS,n,2.0NRT,300.76,5.2,D
44.88002,19.74903,328.44,0.42,0.61,2025-06-12,1034,N,VIIRS,n,2.0NRT,295.72,1.11,D
43.65573,21.37851,367,0.34,0.56,2025-06-12,1214,N,VIIRS,h,2.0NRT,302.99,7.12,D
43.71969,21.39072,347.52,0.34,0.56,2025-06-12,1214,N,VIIRS,n,2.0NRT,301.85,3.48,D
42.45728,21.79161,305.78,0.38,0.36,2025-06-13,0033,N,VIIRS,n,2.0NRT,283.24,0.84,N
42.49719,22.39235,297.7,0.39,0.36,2025-06-13,0033,N,VIIRS,n,2.0NRT,282.47,0.35,N
42.61974,21.7583,327.74,0.38,0.36,2025-06-13,0033,N,VIIRS,n,2.0NRT,286.01,2.53,N
44.01231,19.88632,302.32,0.41,0.37,2025-06-13,0033,N,VIIRS,n,2.0NRT,284.85,1.03,N
43.90871,21.51312,301.74,0.39,0.36,2025-06-13,0033,N,VIIRS,n,2.0NRT,284.87,0.26,N
44.08,22.10523,308.12,0.38,0.36,2025-06-13,0033,N,VIIRS,n,2.0NRT,288.64,1.1,N
44.97638,19.64442,298.69,0.42,0.38,2025-06-13,0033,N,VIIRS,n,2.0NRT,288.65,0.62,N
45.07304,19.20359,303.04,0.43,0.38,2025-06-13,0033,N,VIIRS,n,2.0NRT,286.45,0.46,N
45.4789,19.26396,296.27,0.43,0.38,2025-06-13,0033,N,VIIRS,n,2.0NRT,285.82,0.22,N
46.00414,19.68264,337.99,0.62,0.71,2025-06-13,1015,N,VIIRS,n,2.0NRT,297.66,2.99,D
42.61758,21.75819,349.06,0.41,0.45,2025-06-13,1155,N,VIIRS,n,2.0NRT,301.04,10.58,D
43.90876,21.51079,296.67,0.51,0.41,2025-06-14,0011,N,VIIRS,n,2.0NRT,285.46,0.87,N
44.08044,22.10371,300.64,0.48,0.4,2025-06-14,0011,N,VIIRS,n,2.0NRT,287.98,0.88,N
44.07959,22.10243,299.75,0.48,0.4,2025-06-14,0011,N,VIIRS,n,2.0NRT,287.18,1.03,N
44.01269,19.88662,297.24,0.4,0.44,2025-06-14,0011,N,VIIRS,n,2.0NRT,283.6,0.5,N
45.2071,19.70636,298.04,0.42,0.45,2025-06-14,0011,N,VIIRS,n,2.0NRT,287.55,0.77,N
42.61315,21.75611,295.35,0.48,0.4,2025-06-14,0013,N,VIIRS,n,2.0NRT,282.62,0.73,N
42.61444,21.75674,305.39,0.48,0.4,2025-06-14,0013,N,VIIRS,n,2.0NRT,283.4,1.6,N
42.61683,21.75693,303.17,0.48,0.4,2025-06-14,0013,N,VIIRS,n,2.0NRT,283.73,0.73,N
45.53359,19.37607,296.76,0.52,0.67,2025-06-14,0152,N,VIIRS,n,2.0NRT,282,1.07,N
45.53568,19.36975,305.8,0.52,0.67,2025-06-14,0152,N,VIIRS,n,2.0NRT,282.86,1.73,N
45.53599,19.37544,316.11,0.52,0.67,2025-06-14,0152,N,VIIRS,n,2.0NRT,283.26,2.13,N
43.7219,20.77826,302,0.69,0.74,2025-06-14,0152,N,VIIRS,n,2.0NRT,283.17,1.47,N
43.94337,21.42094,332.31,0.41,0.37,2025-06-14,1138,N,VIIRS,n,2.0NRT,304.38,2.45,D
44.12998,21.35808,337.86,0.41,0.37,2025-06-14,1138,N,VIIRS,n,2.0NRT,301.68,2.17,D
44.00034,20.90713,336.98,0.4,0.37,2025-06-14,1138,N,VIIRS,l,2.0NRT,308.43,2.28,D
43.9427,21.41582,334.54,0.41,0.37,2025-06-14,1138,N,VIIRS,n,2.0NRT,304.39,2.45,D
44.59832,20.97672,300.73,0.6,0.53,2025-06-14,2354,N,VIIRS,n,2.0NRT,285.98,1.38,N
44.8198,20.49426,297.47,0.32,0.55,2025-06-14,2354,N,VIIRS,n,2.0NRT,287.21,0.35,N
44.60079,20.97774,328.57,0.41,0.6,2025-06-15,0134,N,VIIRS,n,2.0NRT,285.81,2.13,N
45.09224,20.97547,300.71,0.52,0.67,2025-06-15,2333,N,VIIRS,n,2.0NRT,284.6,0.87,N
44.59835,20.97445,304.88,0.5,0.49,2025-06-16,0115,N,VIIRS,n,2.0NRT,286.63,1.47,N
44.07942,22.10378,297.93,0.58,0.52,2025-06-16,0115,N,VIIRS,n,2.0NRT,287.72,0.81,N
45.09121,20.97741,301.35,0.48,0.48,2025-06-16,0115,N,VIIRS,n,2.0NRT,284.37,0.62,N
44.59857,20.97768,337.08,0.39,0.44,2025-06-16,1100,N,VIIRS,l,2.0NRT,311.78,4.43,D
44.42439,20.69147,332.87,0.4,0.44,2025-06-16,1100,N,VIIRS,n,2.0NRT,303.21,0.83,D
44.88799,20.77819,302.67,0.46,0.39,2025-06-17,0056,N,VIIRS,n,2.0NRT,280.65,0.5,N
44.65674,21.97739,301.04,0.51,0.41,2025-06-17,0056,N,VIIRS,n,2.0NRT,288.27,0.49,N
44.88685,20.7839,296,0.46,0.39,2025-06-17,0056,N,VIIRS,n,2.0NRT,277.95,0.5,N
44.08127,22.10584,304.56,0.53,0.42,2025-06-17,0056,N,VIIRS,n,2.0NRT,290.53,1.2,N
44.0104,19.88648,303.34,0.45,0.39,2025-06-17,0056,N,VIIRS,n,2.0NRT,284.77,0.98,N
44.88631,20.78174,330.62,0.63,0.54,2025-06-17,1041,N,VIIRS,n,2.0NRT,296.1,4.51,D
43.90867,21.51099,300.89,0.39,0.36,2025-06-18,0037,N,VIIRS,n,2.0NRT,288.34,0.7,N
43.22397,21.77373,303.51,0.39,0.36,2025-06-18,0037,N,VIIRS,n,2.0NRT,287.39,0.43,N
44.88827,20.78286,312.81,0.38,0.36,2025-06-18,0037,N,VIIRS,n,2.0NRT,289.44,0.7,N
45.87799,19.45736,297.07,0.4,0.37,2025-06-18,0037,N,VIIRS,n,2.0NRT,282.17,0.43,N
44.74282,19.90641,340.87,0.42,0.45,2025-06-18,1202,N,VIIRS,n,2.0NRT,298.88,5.77,D
44.60898,20.96701,299.35,0.47,0.4,2025-06-19,0018,N,VIIRS,n,2.0NRT,288.44,0.64,N
44.08145,22.10757,303.96,0.43,0.38,2025-06-19,0018,N,VIIRS,n,2.0NRT,290.83,0.7,N
43.13319,21.08992,332.5,0.44,0.38,2025-06-19,1145,N,VIIRS,l,2.0NRT,303.78,3.58,D
44.59892,20.981,335.02,0.45,0.39,2025-06-19,1145,N,VIIRS,l,2.0NRT,308.64,4.7,D
44.477,20.34272,327.23,0.54,0.51,2025-06-20,0001,N,VIIRS,n,2.0NRT,288.54,3.97,N
44.83101,20.69587,301.23,0.52,0.5,2025-06-20,0001,N,VIIRS,n,2.0NRT,289.32,0.62,N
44.99633,20.5377,305.55,0.54,0.51,2025-06-20,0001,N,VIIRS,n,2.0NRT,288.29,0.91,N
45.47989,19.26142,306.86,0.62,0.54,2025-06-20,0001,N,VIIRS,n,2.0NRT,287.23,1.69,N
45.47888,19.25939,308.88,0.63,0.54,2025-06-20,0001,N,VIIRS,n,2.0NRT,286.99,1.84,N
44.08044,22.10252,301.66,0.44,0.46,2025-06-20,0001,N,VIIRS,n,2.0NRT,290.88,0.72,N
44.29105,22.37734,331.58,0.38,0.36,2025-06-20,1123,N,VIIRS,l,2.0NRT,305.86,2.59,D
42.94361,21.56598,333.02,0.39,0.36,2025-06-20,1123,N,VIIRS,n,2.0NRT,301.13,4.11,D
44.28776,22.37828,336.1,0.38,0.36,2025-06-20,1123,N,VIIRS,n,2.0NRT,304.22,2.59,D
44.29034,22.37256,330.3,0.38,0.36,2025-06-20,1123,N,VIIRS,l,2.0NRT,301.74,1.41,D
44.59817,20.97715,336.85,0.39,0.36,2025-06-20,1123,N,VIIRS,l,2.0NRT,310.66,3.18,D
44.77245,20.59277,296.6,0.45,0.63,2025-06-20,2339,N,VIIRS,n,2.0NRT,283.98,0.46,N
44.73245,20.82496,298.27,0.44,0.62,2025-06-20,2339,N,VIIRS,n,2.0NRT,284.73,0.71,N
44.07977,22.1036,299.45,0.38,0.59,2025-06-20,2339,N,VIIRS,n,2.0NRT,287.22,0.68,N
44.07963,22.10227,298.08,0.38,0.59,2025-06-20,2339,N,VIIRS,n,2.0NRT,286.23,0.72,N
44.77837,20.5936,297.14,0.45,0.63,2025-06-20,2339,N,VIIRS,n,2.0NRT,285.05,0.46,N
43.74109,20.71784,298.84,0.44,0.62,2025-06-20,2341,N,VIIRS,n,2.0NRT,283.55,0.39,N
42.45972,21.78796,295.99,0.38,0.59,2025-06-20,2341,N,VIIRS,n,2.0NRT,282,0.48,N
44.07926,22.10473,297.58,0.34,0.56,2025-06-21,0122,N,VIIRS,n,2.0NRT,286.59,0.58,N
43.90707,21.51137,298.04,0.32,0.55,2025-06-21,0122,N,VIIRS,n,2.0NRT,281.84,0.31,N
44.6004,20.9755,309.84,0.59,0.53,2025-06-21,0122,N,VIIRS,n,2.0NRT,285.24,1.65,N
45.3001,20.07445,297.18,0.51,0.49,2025-06-21,0122,N,VIIRS,n,2.0NRT,281.87,1.15,N
45.29852,20.08075,302.24,0.51,0.49,2025-06-21,0122,N,VIIRS,n,2.0NRT,282.27,0.86,N
42.45882,21.79072,305.63,0.37,0.58,2025-06-21,0122,N,VIIRS,n,2.0NRT,280.65,1.1,N
45.26739,19.85727,344.29,0.54,0.42,2025-06-21,1106,N,VIIRS,n,2.0NRT,309.56,3.8,D
45.29902,20.08235,339.38,0.53,0.42,2025-06-21,1106,N,VIIRS,n,2.0NRT,309.18,7.08,D
44.86682,20.97836,333.16,0.5,0.41,2025-06-21,1106,N,VIIRS,n,2.0NRT,307.7,2.64,D
44.02473,21.66847,335.26,0.49,0.4,2025-06-21,1106,N,VIIRS,n,2.0NRT,294.42,4.34,D
44.01991,21.66375,331.7,0.49,0.4,2025-06-21,1106,N,VIIRS,n,2.0NRT,301.44,15.1,D
43.12387,21.22154,330.47,0.52,0.42,2025-06-21,1106,N,VIIRS,n,2.0NRT,297.34,3.95,D
45.22311,20.79279,298.76,0.76,0.77,2025-06-21,2322,N,VIIRS,n,2.0NRT,281.3,0.59,N
44.60004,20.97863,327.85,0.54,0.42,2025-06-22,0102,N,VIIRS,n,2.0NRT,286.01,3.93,N
44.01816,21.65359,296.63,0.4,0.44,2025-06-22,0102,N,VIIRS,n,2.0NRT,280.26,0.28,N
43.90897,21.51002,303.31,0.39,0.44,2025-06-22,0102,N,VIIRS,n,2.0NRT,285.52,0.82,N
44.01025,19.88816,298.82,0.5,0.41,2025-06-22,0102,N,VIIRS,n,2.0NRT,281.4,0.78,N
43.3443,21.29139,298.51,0.4,0.44,2025-06-22,0105,N,VIIRS,n,2.0NRT,286.41,0.48,N
43.34415,21.29494,298.39,0.4,0.44,2025-06-22,0105,N,VIIRS,n,2.0NRT,286.21,0.75,N
44.01304,21.6566,342.47,0.51,0.66,2025-06-22,1227,N,VIIRS,n,2.0NRT,303.51,9.24,D
44.59547,20.9769,305.54,0.39,0.37,2025-06-23,0043,N,VIIRS,n,2.0NRT,283.22,1.08,N
44.01554,21.65169,295.95,0.41,0.37,2025-06-23,0043,N,VIIRS,n,2.0NRT,279.62,0.61,N
44.0205,21.66371,296.87,0.41,0.37,2025-06-23,0043,N,VIIRS,n,2.0NRT,283.35,0.48,N
45.25483,20.01939,302.18,0.38,0.36,2025-06-23,0043,N,VIIRS,n,2.0NRT,284.92,0.51,N
44.60377,20.96933,308,0.39,0.36,2025-06-23,0043,N,VIIRS,n,2.0NRT,286.24,0.94,N
44.59877,20.97801,322.31,0.39,0.37,2025-06-23,0043,N,VIIRS,n,2.0NRT,285.9,1.08,N
44.08218,22.10511,302.8,0.42,0.38,2025-06-23,0043,N,VIIRS,n,2.0NRT,287.89,1.06,N
44.01307,19.89029,298.73,0.39,0.36,2025-06-23,0043,N,VIIRS,n,2.0NRT,282.64,0.35,N
43.99611,21.66055,302.31,0.41,0.37,2025-06-23,0043,N,VIIRS,n,2.0NRT,279.62,0.73,N
43.99946,21.66176,296.73,0.41,0.37,2025-06-23,0043,N,VIIRS,n,2.0NRT,282.24,0.57,N
44.01129,21.6555,296.26,0.41,0.37,2025-06-23,0043,N,VIIRS,n,2.0NRT,280.03,0.47,N
43.99589,21.66817,340.21,0.6,0.53,2025-06-23,1208,N,VIIRS,n,2.0NRT,307.15,8.84,D
44.014,21.65404,344.9,0.59,0.53,2025-06-23,1208,N,VIIRS,n,2.0NRT,307.17,7.22,D
43.99511,21.66917,336.23,0.6,0.53,2025-06-23,1208,N,VIIRS,l,2.0NRT,308.49,10.82,D
44.01484,21.65299,335.64,0.59,0.53,2025-06-23,1208,N,VIIRS,n,2.0NRT,304.21,10.18,D
44.0099,21.65329,342.14,0.59,0.53,2025-06-23,1208,N,VIIRS,n,2.0NRT,304.27,7.99,D
44.97926,19.69884,341.99,0.49,0.48,2025-06-23,1210,N,VIIRS,n,2.0NRT,308.56,7.87,D
44.02059,21.66171,297.82,0.4,0.37,2025-06-24,0026,N,VIIRS,n,2.0NRT,287.28,0.38,N
44.08038,22.10655,311.37,0.4,0.37,2025-06-24,0026,N,VIIRS,n,2.0NRT,291.88,1.38,N
44.01119,21.65376,296.5,0.4,0.37,2025-06-24,0026,N,VIIRS,n,2.0NRT,286.35,0.28,N
44.00511,21.64708,309.14,0.4,0.37,2025-06-24,0026,N,VIIRS,n,2.0NRT,287.16,0.82,N
44.00174,21.64622,310.29,0.4,0.37,2025-06-24,0026,N,VIIRS,n,2.0NRT,286.94,1.17,N
43.99766,21.65041,296.47,0.4,0.37,2025-06-24,0026,N,VIIRS,n,2.0NRT,285.89,0.63,N
44.6533,21.98653,303.07,0.4,0.37,2025-06-24,0026,N,VIIRS,n,2.0NRT,287.27,0.71,N
44.59893,20.97869,300.27,0.42,0.38,2025-06-24,0026,N,VIIRS,n,2.0NRT,288.95,0.71,N
43.18303,21.77475,343,0.53,0.42,2025-06-24,1149,N,VIIRS,n,2.0NRT,306.19,6.96,D
44.82205,20.85678,340.12,0.51,0.41,2025-06-24,1149,N,VIIRS,l,2.0NRT,312.9,46.71,D
44.00591,21.65285,338.17,0.53,0.42,2025-06-24,1149,N,VIIRS,n,2.0NRT,301.8,5.16,D
43.1869,21.77412,335.89,0.53,0.42,2025-06-24,1149,N,VIIRS,l,2.0NRT,308.85,6.96,D
42.96143,21.85108,337.36,0.53,0.42,2025-06-24,1149,N,VIIRS,n,2.0NRT,308.31,4.85,D
44.94004,19.68373,332.22,0.49,0.49,2025-06-25,0005,N,VIIRS,n,2.0NRT,290.31,3.64,N
44.93956,19.69011,303.62,0.49,0.49,2025-06-25,0005,N,VIIRS,n,2.0NRT,289.95,1.99,N
43.54859,22.20727,335.81,0.39,0.37,2025-06-25,1130,N,VIIRS,l,2.0NRT,308.32,3.87,D
43.46787,21.2257,339.54,0.39,0.36,2025-06-25,1130,N,VIIRS,n,2.0NRT,308.6,4.29,D
43.31018,21.70408,337.71,0.39,0.36,2025-06-25,1130,N,VIIRS,l,2.0NRT,312.7,6.14,D
43.54457,22.20326,336.88,0.39,0.37,2025-06-25,1130,N,VIIRS,n,2.0NRT,309.96,2.48,D
43.5479,22.20239,344.56,0.39,0.37,2025-06-25,1130,N,VIIRS,n,2.0NRT,310.37,3.87,D
43.22755,22.43544,341.58,0.4,0.37,2025-06-25,1130,N,VIIRS,n,2.0NRT,310.91,4.78,D
43.31087,21.70885,348.59,0.39,0.36,2025-06-25,1130,N,VIIRS,n,2.0NRT,312.95,6.14,D
44.97983,20.76889,336.26,0.39,0.36,2025-06-25,1132,N,VIIRS,l,2.0NRT,307.21,1.7,D
44.5955,20.94714,335.72,0.39,0.36,2025-06-25,1132,N,VIIRS,n,2.0NRT,310.15,2.01,D
45.50787,19.49111,301.24,0.44,0.62,2025-06-25,2346,N,VIIRS,n,2.0NRT,290.71,0.49,N
43.90992,21.51054,303.69,0.38,0.59,2025-06-26,0128,N,VIIRS,n,2.0NRT,290.15,0.63,N
44.59913,20.97845,305.93,0.35,0.56,2025-06-26,0128,N,VIIRS,n,2.0NRT,291.69,1.29,N
44.5989,20.97609,317.55,0.35,0.56,2025-06-26,0128,N,VIIRS,n,2.0NRT,291.84,1.07,N
44.01372,21.65045,298.78,0.39,0.59,2025-06-26,0128,N,VIIRS,n,2.0NRT,288.15,0.44,N
44.02156,21.67795,337.45,0.43,0.38,2025-06-26,1110,N,VIIRS,l,2.0NRT,307.65,9.26,D
44.59816,20.84509,339.15,0.45,0.39,2025-06-26,1110,N,VIIRS,n,2.0NRT,310.08,8.9,D
43.13273,21.17867,344.92,0.46,0.39,2025-06-26,1110,N,VIIRS,n,2.0NRT,304.46,4.77,D
43.13627,21.17745,338.67,0.46,0.39,2025-06-26,1110,N,VIIRS,n,2.0NRT,304.63,5.02,D
43.79436,21.42319,339.86,0.44,0.39,2025-06-26,1110,N,VIIRS,l,2.0NRT,311.63,19.32,D
45.61442,19.73035,301.41,0.72,0.75,2025-06-26,2329,N,VIIRS,n,2.0NRT,289.96,1.81,N
45.61703,19.7339,309.41,0.72,0.75,2025-06-26,2329,N,VIIRS,n,2.0NRT,290.34,1.03,N
44.59903,20.97608,319.43,0.42,0.45,2025-06-27,0107,N,VIIRS,n,2.0NRT,293.06,2.24,N
44.08117,22.10345,305.63,0.49,0.48,2025-06-27,0109,N,VIIRS,n,2.0NRT,293.19,1.29,N
43.10141,21.90206,338.06,0.45,0.47,2025-06-27,1051,N,VIIRS,n,2.0NRT,301.98,3.84,D
44.59978,20.97618,335.17,0.45,0.47,2025-06-27,1053,N,VIIRS,n,2.0NRT,300.45,4.16,D
44.60144,20.97677,302.44,0.42,0.38,2025-06-28,0050,N,VIIRS,n,2.0NRT,291.02,0.6,N
44.08043,22.1026,308.87,0.46,0.39,2025-06-28,0050,N,VIIRS,n,2.0NRT,290.93,1.48,N
44.08031,22.10149,305.18,0.47,0.39,2025-06-28,0050,N,VIIRS,n,2.0NRT,290.3,0.79,N
44.07919,22.1072,302.1,0.47,0.39,2025-06-28,0050,N,VIIRS,n,2.0NRT,291.43,0.79,N
44.01204,19.88861,308.77,0.41,0.37,2025-06-28,0050,N,VIIRS,n,2.0NRT,288.03,0.93,N
43.24451,20.92437,298.26,0.44,0.38,2025-06-28,0050,N,VIIRS,n,2.0NRT,285.52,0.4,N
42.30512,21.78933,302.27,0.48,0.4,2025-06-28,0050,N,VIIRS,n,2.0NRT,286.45,0.75,N
42.30147,21.78823,304.09,0.48,0.4,2025-06-28,0050,N,VIIRS,n,2.0NRT,286.53,0.75,N
44.59804,20.97552,301.75,0.42,0.38,2025-06-28,0050,N,VIIRS,n,2.0NRT,290.42,0.49,N
43.99929,20.80179,334.25,0.4,0.6,2025-06-28,1034,N,VIIRS,n,2.0NRT,294.55,3.85,D
45.51649,19.35741,344.24,0.41,0.61,2025-06-28,1036,N,VIIRS,n,2.0NRT,292.29,4.45,D
46.039,19.78029,341.76,0.6,0.53,2025-06-28,1217,N,VIIRS,n,2.0NRT,300.3,6.82,D
46.03983,19.78007,340.46,0.6,0.53,2025-06-28,1217,N,VIIRS,n,2.0NRT,300.52,5.29,D
44.53751,19.19739,346.62,0.54,0.51,2025-06-28,1217,N,VIIRS,n,2.0NRT,302.84,36.63,D
44.5381,19.19702,339.91,0.54,0.51,2025-06-28,1217,N,VIIRS,n,2.0NRT,302.34,22.7,D
44.01102,19.88857,307.61,0.41,0.37,2025-06-29,0033,N,VIIRS,n,2.0NRT,286.67,0.87,N
44.86676,20.08083,313.06,0.41,0.37,2025-06-29,0033,N,VIIRS,n,2.0NRT,286.74,0.78,N
44.86336,20.07992,298.94,0.41,0.37,2025-06-29,0033,N,VIIRS,n,2.0NRT,286.06,0.78,N
44.59851,20.97646,308.26,0.39,0.36,2025-06-29,0033,N,VIIRS,n,2.0NRT,288.02,0.97,N
44.59518,20.97552,307.62,0.39,0.36,2025-06-29,0033,N,VIIRS,n,2.0NRT,287.28,0.7,N
43.20564,21.57214,317.29,0.38,0.36,2025-06-29,0033,N,VIIRS,n,2.0NRT,289.18,1.36,N
43.90773,21.51198,298.35,0.39,0.36,2025-06-29,0033,N,VIIRS,n,2.0NRT,286.63,0.75,N
44.0823,22.10568,304.38,0.38,0.36,2025-06-29,0033,N,VIIRS,n,2.0NRT,290.07,0.72,N
44.53883,19.20049,304.68,0.43,0.38,2025-06-29,0033,N,VIIRS,n,2.0NRT,289.18,0.69,N
44.53951,19.1951,319.62,0.43,0.38,2025-06-29,0033,N,VIIRS,n,2.0NRT,289.68,2.28,N
